,machine_name,date,reference_hour,region_id,status,genotype,background,control_genotype,age,sex,food,fly_no,replicate,Temperature,incubator,optomotor,SD_start_datetime,SD_end_datetime,motor,LED,start_time,stimulus_1_time,stimulus_1_intensity,stimulus_1_duration,stimulus_2_time,stimulus_2_intensity,stimulus_2_duration,stimulus_3_time,stimulus_3_intensity,stimulus_3_duration,stimulus_4_time,stimulus_4_intensity,stimulus_4_duration
453,ETHOSCOPE_PV_29,2020-03-12,9,3,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,453,1,25,1,NO,2019-03-19_14-17-1018,2019-03-27_14-17-1018,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
454,ETHOSCOPE_PV_29,2020-03-12,9,4,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,454,1,25,1,NO,2019-03-19_14-17-1020,2019-03-27_14-17-1020,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
455,ETHOSCOPE_PV_29,2020-03-12,9,5,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,455,1,25,1,NO,2019-03-19_14-17-1022,2019-03-27_14-17-1022,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
456,ETHOSCOPE_PV_29,2020-03-12,9,6,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,456,1,25,1,NO,2019-03-19_14-17-1024,2019-03-27_14-17-1024,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
457,ETHOSCOPE_PV_29,2020-03-12,9,7,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,457,1,25,1,NO,2019-03-19_14-17-1026,2019-03-27_14-17-1026,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
458,ETHOSCOPE_PV_29,2020-03-12,9,8,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,458,1,25,1,NO,2019-03-19_14-17-1028,2019-03-27_14-17-1028,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
459,ETHOSCOPE_PV_29,2020-03-12,9,9,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,459,1,25,1,NO,2019-03-19_14-17-1030,2019-03-27_14-17-1030,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
460,ETHOSCOPE_PV_29,2020-03-12,9,10,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,460,1,25,1,NO,2019-03-19_14-17-1032,2019-03-27_14-17-1032,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
461,ETHOSCOPE_PV_28,2020-03-12,9,11,dead,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,461,1,25,1,NO,2019-03-19_14-17-1034,2019-03-27_14-17-1034,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
462,ETHOSCOPE_PV_28,2020-03-12,9,12,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,462,1,25,1,NO,2019-03-19_14-17-1036,2019-03-27_14-17-1036,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
463,ETHOSCOPE_PV_28,2020-03-12,9,13,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,463,1,25,1,NO,2019-03-19_14-17-1038,2019-03-27_14-17-1038,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
464,ETHOSCOPE_PV_28,2020-03-12,9,14,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,464,1,25,1,NO,2019-03-19_14-17-1040,2019-03-27_14-17-1040,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
465,ETHOSCOPE_PV_28,2020-03-12,9,15,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,465,1,25,1,NO,2019-03-19_14-17-1042,2019-03-27_14-17-1042,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
466,ETHOSCOPE_PV_28,2020-03-12,9,16,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,466,1,25,1,NO,2019-03-19_14-17-1044,2019-03-27_14-17-1044,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
467,ETHOSCOPE_PV_28,2020-03-12,9,17,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,467,1,25,1,NO,2019-03-19_14-17-1046,2019-03-27_14-17-1046,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
468,ETHOSCOPE_PV_28,2020-03-12,9,18,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,468,1,25,1,NO,2019-03-19_14-17-1048,2019-03-27_14-17-1048,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
469,ETHOSCOPE_PV_28,2020-03-12,9,19,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,469,1,25,1,NO,2019-03-19_14-17-1050,2019-03-27_14-17-1050,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
470,ETHOSCOPE_PV_28,2020-03-12,9,20,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,470,1,25,1,NO,2019-03-19_14-17-1052,2019-03-27_14-17-1052,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
471,ETHOSCOPE_PV_29,2020-03-12,9,11,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,471,1,25,1,NO,2019-03-19_14-17-1054,2019-03-27_14-17-1054,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
472,ETHOSCOPE_PV_29,2020-03-12,9,12,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,472,1,25,1,NO,2019-03-19_14-17-1056,2019-03-27_14-17-1056,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
473,ETHOSCOPE_PV_29,2020-03-12,9,13,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,473,1,25,1,NO,2019-03-19_14-17-1058,2019-03-27_14-17-1058,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
474,ETHOSCOPE_PV_29,2020-03-12,9,14,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,474,1,25,1,NO,2019-03-19_14-17-1060,2019-03-27_14-17-1060,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
475,ETHOSCOPE_PV_29,2020-03-12,9,15,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,475,1,25,1,NO,2019-03-19_14-17-1062,2019-03-27_14-17-1062,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
476,ETHOSCOPE_PV_29,2020-03-12,9,16,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,476,1,25,1,NO,2019-03-19_14-17-1064,2019-03-27_14-17-1064,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
477,ETHOSCOPE_PV_29,2020-03-12,9,17,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,477,1,25,1,NO,2019-03-19_14-17-1066,2019-03-27_14-17-1066,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
478,ETHOSCOPE_PV_29,2020-03-12,9,18,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,478,1,25,1,NO,2019-03-19_14-17-1068,2019-03-27_14-17-1068,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
479,ETHOSCOPE_PV_29,2020-03-12,9,19,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,479,1,25,1,NO,2019-03-19_14-17-1070,2019-03-27_14-17-1070,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
480,ETHOSCOPE_PV_29,2020-03-12,9,20,OK,RME8_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,480,1,25,1,NO,2019-03-19_14-17-1072,2019-03-27_14-17-1072,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
